Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMAISUMALINHA
    CARACTERECONSTANTE
    COMENTARIOUMALINHA
    ASPAS

Grammar

Rule 0     S' -> programa
state 76

    (46) eqexpr -> eqexpr COMPARACAOIGUAL . desigexpr
    (49) desigexpr -> . desigexpr COMPARACAOMENOR addexpr
    (50) desigexpr -> . desigexpr COMPARACAOMAIOR addexpr
    (51) desigexpr -> . desigexpr COMPARACAOMAIOROUIGUAL addexpr
    (52) desigexpr -> . desigexpr COMPARACAOMENOROUIGUAL addexpr
    (53) desigexpr -> . addexpr
    (54) addexpr -> . addexpr OPERADORSOMA mulexpr
    (55) addexpr -> . addexpr OPERADORSUBTRACAO mulexpr
    (56) addexpr -> . mulexpr
    (57) mulexpr -> . mulexpr OPERADORVEZES unexpr
    (58) mulexpr -> . mulexpr OPERADORDIVISAO unexpr
    (59) mulexpr -> . mulexpr OPERADORRESTODIVISAO unexpr
    (60) mulexpr -> . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    IDENTIFICADOR   shift and go to state 66
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    mulexpr                        shift and go to state 26
    addexpr                        shift and go to state 54
    primexpr                       shift and go to state 29
    unexpr                         shift and go to state 52
    desigexpr                      shift and go to state 114

state 77

    (47) eqexpr -> eqexpr COMPARACAODIFERENTE . desigexpr
    (49) desigexpr -> . desigexpr COMPARACAOMENOR addexpr
    (50) desigexpr -> . desigexpr COMPARACAOMAIOR addexpr
    (51) desigexpr -> . desigexpr COMPARACAOMAIOROUIGUAL addexpr
    (52) desigexpr -> . desigexpr COMPARACAOMENOROUIGUAL addexpr
    (53) desigexpr -> . addexpr
    (54) addexpr -> . addexpr OPERADORSOMA mulexpr
    (55) addexpr -> . addexpr OPERADORSUBTRACAO mulexpr
    (56) addexpr -> . mulexpr
    (57) mulexpr -> . mulexpr OPERADORVEZES unexpr
    (58) mulexpr -> . mulexpr OPERADORDIVISAO unexpr
    (59) mulexpr -> . mulexpr OPERADORRESTODIVISAO unexpr
    (60) mulexpr -> . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    IDENTIFICADOR   shift and go to state 66
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    mulexpr                        shift and go to state 26
    addexpr                        shift and go to state 54
    primexpr                       shift and go to state 29
    unexpr                         shift and go to state 52
    desigexpr                      shift and go to state 115

state 78

    (44) andexpr -> andexpr OPERADORLOGICOE . eqexpr
    (46) eqexpr -> . eqexpr COMPARACAOIGUAL desigexpr
    (47) eqexpr -> . eqexpr COMPARACAODIFERENTE desigexpr
    (48) eqexpr -> . desigexpr
    (49) desigexpr -> . desigexpr COMPARACAOMENOR addexpr
    (50) desigexpr -> . desigexpr COMPARACAOMAIOR addexpr
    (51) desigexpr -> . desigexpr COMPARACAOMAIOROUIGUAL addexpr
    (52) desigexpr -> . desigexpr COMPARACAOMENOROUIGUAL addexpr
    (53) desigexpr -> . addexpr
    (54) addexpr -> . addexpr OPERADORSOMA mulexpr
    (55) addexpr -> . addexpr OPERADORSUBTRACAO mulexpr
    (56) addexpr -> . mulexpr
    (57) mulexpr -> . mulexpr OPERADORVEZES unexpr
    (58) mulexpr -> . mulexpr OPERADORDIVISAO unexpr
    (59) mulexpr -> . mulexpr OPERADORRESTODIVISAO unexpr
    (60) mulexpr -> . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    IDENTIFICADOR   shift and go to state 66
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    unexpr                         shift and go to state 52
    eqexpr                         shift and go to state 116
    mulexpr                        shift and go to state 26
    primexpr                       shift and go to state 29
    desigexpr                      shift and go to state 48
    addexpr                        shift and go to state 54

state 79

    (32) comando -> NOVALINHA PONTOEVIRGULA .

    PONTOEVIRGULA   reduce using rule 32 (comando -> NOVALINHA PONTOEVIRGULA .)
    RETORNE         reduce using rule 32 (comando -> NOVALINHA PONTOEVIRGULA .)
    LEIA            reduce using rule 32 (comando -> NOVALINHA PONTOEVIRGULA .)
    ESCREVA         reduce using rule 32 (comando -> NOVALINHA PONTOEVIRGULA .)
    NOVALINHA       reduce using rule 32 (comando -> NOVALINHA PONTOEVIRGULA .)
    SE              reduce using rule 32 (comando -> NOVALINHA PONTOEVIRGULA .)
    ENQUANTO        reduce using rule 32 (comando -> NOVALINHA PONTOEVIRGULA .)
    ABRECHAVES      reduce using rule 32 (comando -> NOVALINHA PONTOEVIRGULA .)
    IDENTIFICADOR   reduce using rule 32 (comando -> NOVALINHA PONTOEVIRGULA .)
    OPERADORSUBTRACAO reduce using rule 32 (comando -> NOVALINHA PONTOEVIRGULA .)
    OPERADORNEGACAO reduce using rule 32 (comando -> NOVALINHA PONTOEVIRGULA .)
    CARACTERE       reduce using rule 32 (comando -> NOVALINHA PONTOEVIRGULA .)
    INTEIROCONSTANTE reduce using rule 32 (comando -> NOVALINHA PONTOEVIRGULA .)
    ABREPARENTESES  reduce using rule 32 (comando -> NOVALINHA PONTOEVIRGULA .)
    FECHACHAVES     reduce using rule 32 (comando -> NOVALINHA PONTOEVIRGULA .)
    SENAO           reduce using rule 32 (comando -> NOVALINHA PONTOEVIRGULA .)


state 80

    (17) bloco -> ABRECHAVES listadeclvar listacomando FECHACHAVES .

    $end            reduce using rule 17 (bloco -> ABRECHAVES listadeclvar listacomando FECHACHAVES .)
    PONTOEVIRGULA   reduce using rule 17 (bloco -> ABRECHAVES listadeclvar listacomando FECHACHAVES .)
    RETORNE         reduce using rule 17 (bloco -> ABRECHAVES listadeclvar listacomando FECHACHAVES .)
    LEIA            reduce using rule 17 (bloco -> ABRECHAVES listadeclvar listacomando FECHACHAVES .)
    ESCREVA         reduce using rule 17 (bloco -> ABRECHAVES listadeclvar listacomando FECHACHAVES .)
    NOVALINHA       reduce using rule 17 (bloco -> ABRECHAVES listadeclvar listacomando FECHACHAVES .)
    SE              reduce using rule 17 (bloco -> ABRECHAVES listadeclvar listacomando FECHACHAVES .)
    ENQUANTO        reduce using rule 17 (bloco -> ABRECHAVES listadeclvar listacomando FECHACHAVES .)
    ABRECHAVES      reduce using rule 17 (bloco -> ABRECHAVES listadeclvar listacomando FECHACHAVES .)
    IDENTIFICADOR   reduce using rule 17 (bloco -> ABRECHAVES listadeclvar listacomando FECHACHAVES .)
    OPERADORSUBTRACAO reduce using rule 17 (bloco -> ABRECHAVES listadeclvar listacomando FECHACHAVES .)
    OPERADORNEGACAO reduce using rule 17 (bloco -> ABRECHAVES listadeclvar listacomando FECHACHAVES .)
    CARACTERE       reduce using rule 17 (bloco -> ABRECHAVES listadeclvar listacomando FECHACHAVES .)
    INTEIROCONSTANTE reduce using rule 17 (bloco -> ABRECHAVES listadeclvar listacomando FECHACHAVES .)
    ABREPARENTESES  reduce using rule 17 (bloco -> ABRECHAVES listadeclvar listacomando FECHACHAVES .)
    FECHACHAVES     reduce using rule 17 (bloco -> ABRECHAVES listadeclvar listacomando FECHACHAVES .)
    SENAO           reduce using rule 17 (bloco -> ABRECHAVES listadeclvar listacomando FECHACHAVES .)
    INTEIRO         reduce using rule 17 (bloco -> ABRECHAVES listadeclvar listacomando FECHACHAVES .)
    PROGRAMA        reduce using rule 17 (bloco -> ABRECHAVES listadeclvar listacomando FECHACHAVES .)


state 81

    (39) assignexpr -> lvalueexpr ATRIBUICAO . assignexpr
    (38) assignexpr -> . condexpr
    (39) assignexpr -> . lvalueexpr ATRIBUICAO assignexpr
    (40) condexpr -> . orexpr
    (41) condexpr -> . orexpr OPERADORTERNARIO expr DOISPONTOS condexpr
    (64) lvalueexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (65) lvalueexpr -> . IDENTIFICADOR
    (42) orexpr -> . orexpr OPERADORLOGICOOU andexpr
    (43) orexpr -> . andexpr
    (44) andexpr -> . andexpr OPERADORLOGICOE eqexpr
    (45) andexpr -> . eqexpr
    (46) eqexpr -> . eqexpr COMPARACAOIGUAL desigexpr
    (47) eqexpr -> . eqexpr COMPARACAODIFERENTE desigexpr
    (48) eqexpr -> . desigexpr
    (49) desigexpr -> . desigexpr COMPARACAOMENOR addexpr
    (50) desigexpr -> . desigexpr COMPARACAOMAIOR addexpr
    (51) desigexpr -> . desigexpr COMPARACAOMAIOROUIGUAL addexpr
    (52) desigexpr -> . desigexpr COMPARACAOMENOROUIGUAL addexpr
    (53) desigexpr -> . addexpr
    (54) addexpr -> . addexpr OPERADORSOMA mulexpr
    (55) addexpr -> . addexpr OPERADORSUBTRACAO mulexpr
    (56) addexpr -> . mulexpr
    (57) mulexpr -> . mulexpr OPERADORVEZES unexpr
    (58) mulexpr -> . mulexpr OPERADORDIVISAO unexpr
    (59) mulexpr -> . mulexpr OPERADORRESTODIVISAO unexpr
    (60) mulexpr -> . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    IDENTIFICADOR   shift and go to state 28
    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    mulexpr                        shift and go to state 26
    addexpr                        shift and go to state 54
    primexpr                       shift and go to state 29
    orexpr                         shift and go to state 51
    assignexpr                     shift and go to state 117
    desigexpr                      shift and go to state 48
    eqexpr                         shift and go to state 37
    lvalueexpr                     shift and go to state 43
    unexpr                         shift and go to state 52
    andexpr                        shift and go to state 38
    condexpr                       shift and go to state 41

state 82

    (35) comando -> ENQUANTO ABREPARENTESES . expr FECHAPARENTESES EXECUTE comando
    (37) expr -> . assignexpr
    (38) assignexpr -> . condexpr
    (39) assignexpr -> . lvalueexpr ATRIBUICAO assignexpr
    (40) condexpr -> . orexpr
    (41) condexpr -> . orexpr OPERADORTERNARIO expr DOISPONTOS condexpr
    (64) lvalueexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (65) lvalueexpr -> . IDENTIFICADOR
    (42) orexpr -> . orexpr OPERADORLOGICOOU andexpr
    (43) orexpr -> . andexpr
    (44) andexpr -> . andexpr OPERADORLOGICOE eqexpr
    (45) andexpr -> . eqexpr
    (46) eqexpr -> . eqexpr COMPARACAOIGUAL desigexpr
    (47) eqexpr -> . eqexpr COMPARACAODIFERENTE desigexpr
    (48) eqexpr -> . desigexpr
    (49) desigexpr -> . desigexpr COMPARACAOMENOR addexpr
    (50) desigexpr -> . desigexpr COMPARACAOMAIOR addexpr
    (51) desigexpr -> . desigexpr COMPARACAOMAIOROUIGUAL addexpr
    (52) desigexpr -> . desigexpr COMPARACAOMENOROUIGUAL addexpr
    (53) desigexpr -> . addexpr
    (54) addexpr -> . addexpr OPERADORSOMA mulexpr
    (55) addexpr -> . addexpr OPERADORSUBTRACAO mulexpr
    (56) addexpr -> . mulexpr
    (57) mulexpr -> . mulexpr OPERADORVEZES unexpr
    (58) mulexpr -> . mulexpr OPERADORDIVISAO unexpr
    (59) mulexpr -> . mulexpr OPERADORRESTODIVISAO unexpr
    (60) mulexpr -> . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    IDENTIFICADOR   shift and go to state 28
    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    unexpr                         shift and go to state 52
    mulexpr                        shift and go to state 26
    expr                           shift and go to state 118
    primexpr                       shift and go to state 29
    orexpr                         shift and go to state 51
    assignexpr                     shift and go to state 30
    desigexpr                      shift and go to state 48
    eqexpr                         shift and go to state 37
    lvalueexpr                     shift and go to state 43
    addexpr                        shift and go to state 54
    andexpr                        shift and go to state 38
    condexpr                       shift and go to state 41

state 83

    (64) lvalueexpr -> IDENTIFICADOR . ABRECOLCHETE expr FECHACOLCHETE
    (65) lvalueexpr -> IDENTIFICADOR .

    ABRECOLCHETE    shift and go to state 119
    PONTOEVIRGULA   reduce using rule 65 (lvalueexpr -> IDENTIFICADOR .)


state 84

    (29) comando -> LEIA lvalueexpr . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 120


state 85

    (62) unexpr -> OPERADORNEGACAO primexpr .

    OPERADORVEZES   reduce using rule 62 (unexpr -> OPERADORNEGACAO primexpr .)
    OPERADORDIVISAO reduce using rule 62 (unexpr -> OPERADORNEGACAO primexpr .)
    OPERADORRESTODIVISAO reduce using rule 62 (unexpr -> OPERADORNEGACAO primexpr .)
    OPERADORSOMA    reduce using rule 62 (unexpr -> OPERADORNEGACAO primexpr .)
    OPERADORSUBTRACAO reduce using rule 62 (unexpr -> OPERADORNEGACAO primexpr .)
    COMPARACAOMENOR reduce using rule 62 (unexpr -> OPERADORNEGACAO primexpr .)
    COMPARACAOMAIOR reduce using rule 62 (unexpr -> OPERADORNEGACAO primexpr .)
    COMPARACAOMAIOROUIGUAL reduce using rule 62 (unexpr -> OPERADORNEGACAO primexpr .)
    COMPARACAOMENOROUIGUAL reduce using rule 62 (unexpr -> OPERADORNEGACAO primexpr .)
    COMPARACAOIGUAL reduce using rule 62 (unexpr -> OPERADORNEGACAO primexpr .)
    COMPARACAODIFERENTE reduce using rule 62 (unexpr -> OPERADORNEGACAO primexpr .)
    OPERADORLOGICOE reduce using rule 62 (unexpr -> OPERADORNEGACAO primexpr .)
    OPERADORTERNARIO reduce using rule 62 (unexpr -> OPERADORNEGACAO primexpr .)
    OPERADORLOGICOOU reduce using rule 62 (unexpr -> OPERADORNEGACAO primexpr .)
    PONTOEVIRGULA   reduce using rule 62 (unexpr -> OPERADORNEGACAO primexpr .)
    FECHAPARENTESES reduce using rule 62 (unexpr -> OPERADORNEGACAO primexpr .)
    VIRGULA         reduce using rule 62 (unexpr -> OPERADORNEGACAO primexpr .)
    FECHACOLCHETE   reduce using rule 62 (unexpr -> OPERADORNEGACAO primexpr .)
    DOISPONTOS      reduce using rule 62 (unexpr -> OPERADORNEGACAO primexpr .)


state 86

    (52) desigexpr -> desigexpr COMPARACAOMENOROUIGUAL . addexpr
    (54) addexpr -> . addexpr OPERADORSOMA mulexpr
    (55) addexpr -> . addexpr OPERADORSUBTRACAO mulexpr
    (56) addexpr -> . mulexpr
    (57) mulexpr -> . mulexpr OPERADORVEZES unexpr
    (58) mulexpr -> . mulexpr OPERADORDIVISAO unexpr
    (59) mulexpr -> . mulexpr OPERADORRESTODIVISAO unexpr
    (60) mulexpr -> . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    IDENTIFICADOR   shift and go to state 66
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    mulexpr                        shift and go to state 26
    addexpr                        shift and go to state 121
    primexpr                       shift and go to state 29
    unexpr                         shift and go to state 52

state 87

    (51) desigexpr -> desigexpr COMPARACAOMAIOROUIGUAL . addexpr
    (54) addexpr -> . addexpr OPERADORSOMA mulexpr
    (55) addexpr -> . addexpr OPERADORSUBTRACAO mulexpr
    (56) addexpr -> . mulexpr
    (57) mulexpr -> . mulexpr OPERADORVEZES unexpr
    (58) mulexpr -> . mulexpr OPERADORDIVISAO unexpr
    (59) mulexpr -> . mulexpr OPERADORRESTODIVISAO unexpr
    (60) mulexpr -> . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
